4;20.97293;-15.28754;-15.927023;-53.41923
4;20.94929;1.31836;-4.461067;-19.187724
2;20.891472;18.74478;-0.869754;-37.123338
2;20.86019;-17.866424;-17.98446;-32.664198
4;20.82227;12.397009;-2.722336;-37.293101
2;20.794962;-24.929243;-25.007099;-25.062727
1;20.793092;5.838173;1.4704;-30.40812
2;20.777688;26.510434;-14.76535;-55.424992
4;20.74974;-18.347719;-30.471863;-32.363718
4;20.73809;-13.24524;-19.510385;-33.168814
2;20.633438;-2.078494;-43.320268;-53.256573
4;20.63024;-10.59951;-10.861097;-66.708577
4;20.61459;4.5198;-16.997285;-31.227145
3;20.613588;-10.685564;-10.925424;-28.122118
4;20.52211;-0.405413;-21.76976;-34.016708
4;20.51383;-13.995;-16.095824;-42.727766
1;20.494475;-23.53801;-23.565324;-23.747733
1;20.494421;5.236313;-5.890011;-16.709312
4;20.48212;1.61789;-4.684884;-17.42748
4;20.30174;-11.301691;-14.09063;-65.790444
4;20.29411;-2.45478;-2.710087;-42.071505
1;20.259308;-12.30541;-12.425594;-12.457399
4;20.25509;-24.61649;-24.643866;-25.094178
2;20.232681;-6.831948;-10.08983;-22.497114
1;20.216127;1.88959;-1.289925;-23.717343
4;20.18417;-12.066169;-12.07919;-12.23838
4;20.05733;-3.647798;-6.457595;-12.319817
4;20.02234;-5.35809;-17.306204;-71.748565
4;20.00774;-4.884675;-4.949877;-18.615016
4;19.90251;6.064983;-7.652832;-19.042395
4;19.89801;-7.076426;-41.512945;-44.216245
4;19.86564;27.375749;-3.399492;-76.347841
1;19.85728;6.89746;-19.842421;-29.172425
4;19.68598;-8.226593;-8.370883;-11.333553
4;19.63;26.43439;4.430372;-102.526643
1;19.434744;44.308117;-27.993355;-68.79829
4;19.43405;-15.601693;-15.613789;-15.66831
2;19.35173;-11.579098;-21.253303;-27.833695
2;19.271376;-0.876775;-10.043147;-17.614738
4;19.26482;0.805097;-0.74239;-101.393713
1;19.248297;-18.38764;-21.108284;-32.168252
4;19.16614;15.17234;2.087194;-33.263315
4;19.08998;-6.19004;-7.423796;-14.57937
2;19.086648;-19.033886;-19.466073;-42.258254
2;18.956674;6.666234;-16.354728;-20.910376
4;18.90939;-14.948465;-15.383846;-54.509938
2;18.867549;2.58156;0.134219;-106.07242
4;18.85949;-2.8805;-8.112016;-19.591203
2;18.826977;33.278855;-26.88834;-51.784598
1;18.792381;-21.159643;-23.634851;-33.834084
4;18.76684;-24.929354;-24.98224;-25.115121
2;18.726739;-12.643174;-12.64328;-12.752926
4;18.72658;-6.666155;-6.786981;-22.64283
4;18.72358;-22.90983;-23.513196;-30.510465
2;18.625274;0.147393;-19.558879;-22.090699
4;18.5335;6.935191;-18.448036;-18.857225
2;18.520682;-7.13728;-18.007892;-33.18719
4;18.42466;-18.560507;-19.012757;-43.940555
4;18.33106;-2.930841;-6.070966;-25.254274
2;18.320036;21.83572;-21.120218;-27.310485
2;18.168876;5.06933;-20.071079;-24.9572
4;18.10323;-18.591977;-19.268333;-44.187596
1;18.083882;-21.059349;-21.104212;-25.357304
2;18.009751;9.638167;-20.742731;-35.401963
2;17.946472;-24.876268;-24.959717;-25.158572
2;17.927179;19.366097;-23.778123;-54.702389
2;17.927179;-13.428592;-13.674445;-26.336639
2;17.864186;0.78073;-3.288077;-11.13553
2;17.863187;-20.35303;-20.724416;-38.404996
4;17.85567;0.338055;0.024465;-6.11909
4;17.78399;-24.929398;-24.939014;-25.035323
1;17.741415;-10.185386;-26.80904;-53.220835
1;17.741415;-23.765033;-23.877606;-28.453837
1;17.653887;-8.511532;-10.217582;-72.427119
4;17.64167;-14.95507;-33.153745;-37.838373
1;17.585825;-20.200002;-20.25231;-38.592773
4;17.5809;-24.876268;-24.959717;-25.158572
1;17.569101;-13.476674;-13.589595;-35.20797
4;17.40176;0.2749;-2.80407;-15.334021
4;17.363;-5.046669;-5.42275;-22.922486
1;17.241315;-24.625948;-24.752785;-26.384782
1;17.201912;-1.18335;-2.102803;-5.256154
4;17.18388;-9.549041;-9.555764;-20.82682
2;17.165725;-15.561197;-15.68032;-53.736986
4;17.11053;17.60654;14.271117;-111.208969
4;17.04646;20.49705;-4.424032;-38.254279
2;17.026622;24.44173;-51.720735;-51.936854
4;16.96407;-4.23069;-27.915239;-55.970576
2;16.852502;-21.241179;-21.46793;-21.527472
1;16.821125;-18.472328;-18.508437;-18.520113
2;16.714584;8.327011;-12.22044;-23.465937
1;16.694155;-20.356807;-20.59608;-38.472525
2;16.509464;-0.179248;-7.396299;-13.039053
2;16.390108;7.835826;-37.193331;-43.444844
2;16.2803;1.93728;-7.020125;-8.6002
4;16.25341;6.102723;-94.612372;-131.774019
3;16.238144;16.33867;7.269465;-54.333488
2;16.166387;-24.41435;-24.603935;-24.610001
1;16.164294;52.428122;-31.36501;-95.842733
4;16.15569;-20.125071;-20.343374;-22.963868
3;16.12706;-9.90014;-11.385122;-15.272837
2;16.003777;-18.137554;-18.14152;-46.270018
2;15.788854;-11.352036;-11.36946;-12.94621
2;15.775595;28.422248;-24.25332;-54.010157
1;15.760602;-19.04959;-19.210728;-39.345745
2;15.699444;-8.50849;-8.848222;-21.361152
1;15.691534;4.896672;-9.602108;-13.828072
2;15.6421;-13.824582;-21.949038;-44.557579
4;15.60495;-14.93734;-15.075622;-26.651221
2;15.554813;16.425794;-16.250676;-34.574801
4;15.49727;-1.84802;-1.850285;-1.857249
2;15.452065;3.277648;-44.785215;-61.840513
4;15.44936;12.70914;-7.612019;-26.446626
1;15.409282;-9.90014;-11.385122;-15.272837
2;15.298161;-12.12992;-12.281836;-12.286962
4;15.23308;2.752314;-7.04585;-7.192401
1;15.163336;-24.715475;-24.81862;-25.581992
1;15.158372;-22.256652;-24.167545;-31.239768
4;15.09013;-5.21981;-19.368115;-23.805571
4;15.08556;-23.24195;-28.760997;-34.893895
3;14.959263;1.60903;-3.123525;-6.359443
1;14.847916;3.00209;-51.241265;-54.779395
4;14.81217;16.806509;-19.20277;-19.710562
2;14.805527;-1.317366;-14.165337;-45.766412
2;14.738638;16.19143;-21.010662;-56.726974
1;14.681863;-20.692777;-21.444815;-21.959615
4;14.60143;6.22188;-16.358726;-43.414868
4;14.53373;-11.69082;-13.448745;-60.510148
4;14.51183;-24.934422;-24.943112;-25.062031
1;14.424375;-23.922937;-24.920467;-27.110856
2;14.394467;-19.698771;-21.80859;-38.9
1;14.324152;-9.483298;-32.80188;-47.776801
4;14.31427;0.68776;0.492429;-29.652462
4;14.24319;-20.273367;-20.53613;-39.167989
2;14.240228;5.11538;-27.960553;-34.790771
4;14.21902;-13.160058;-13.29909;-13.33759
2;14.169731;-21.23641;-23.217131;-35.962617
1;14.153775;-3.06394;-5.012444;-9.577502
2;14.130781;-23.609421;-23.705468;-28.02782
2;14.130781;-23.103085;-23.213642;-31.745225
2;14.113734;-9.36078;-13.841822;-33.640898
1;14.063121;-18.9632;-29.242821;-32.948578
2;13.995932;2.752314;-7.04585;-7.192401
2;13.995932;-23.103085;-23.213642;-31.745225
4;13.95612;-12.493337;-14.316361;-52.419789
4;13.86937;-22.37382;-23.43332;-26.064487
2;13.868886;3.322802;1.18392;-16.206957
2;13.85547;11.658244;-13.146727;-15.622051
4;13.8438;-24.293886;-25.527105;-26.081261
1;13.722488;-24.923799;-25.011718;-25.047423
1;13.683043;20.713386;-19.187638;-33.84573
4;13.68074;-23.232061;-23.26397;-25.883435
4;13.66927;-23.134674;-24.892717;-29.5295
2;13.642884;0.93033;0.603456;-4.613175
1;13.450865;11.937638;-15.348751;-34.421207
4;13.4244;-0.48308;-7.353265;-92.316083
2;13.370348;2.258161;-15.387004;-22.657245
2;13.025106;20.453594;-11.018563;-41.243704
4;13.02084;12.3947;-57.062125;-67.775254
4;12.98601;-16.2329;-16.374429;-17.537903
1;12.773656;1.794027;-18.588715;-26.935969
2;12.655641;-13.295775;-25.902296;-32.540452
4;12.6082;22.437994;-36.344166;-109.041903
2;12.558596;5.63624;-4.942169;-12.469321
4;12.54945;0.445157;-4.826608;-10.152288
2;12.398448;-24.863963;-25.010845;-25.01681
4;12.27265;8.25791;-14.189706;-19.361824
2;12.23861;-24.682454;-24.951945;-25.711586
4;12.19504;7.431117;-8.04559;-21.213106
2;12.161133;-0.086712;-4.246238;-12.69367
2;12.121449;-13.367423;-13.85225;-41.299924
1;12.088436;5.451827;-35.427616;-37.984212
1;11.961415;-1.77469;-5.64968;-20.865713
1;11.810364;-24.855419;-25.093205;-25.52855
3;11.776368;0.276897;-37.924469;-39.109979
2;11.77525;-5.158186;-5.32228;-23.376311
4;11.70023;17.68873;-14.897631;-27.878938
2;11.497738;0.403917;-23.002652;-41.479316
2;11.485943;19.974562;-4.793788;-46.10478
2;11.485943;-13.58762;-23.051105;-50.508441
2;11.461133;-3.3223;-31.696983;-43.486486
4;11.38762;-10.737672;-19.672218;-20.753272
4;11.38134;-22.764604;-34.976818;-44.077115
4;11.29412;-1.272626;-6.640836;-18.213883
2;11.257601;-3.22188;-18.347466;-34.003086
1;11.219912;-5.796862;-8.633201;-27.445567
1;11.174354;-24.83676;-24.931626;-25.345126
4;11.06846;-24.922128;-25.032757;-25.076029
2;11.057287;-15.208878;-16.067848;-54.392291
4;11.01887;7.495427;-1.456503;-34.948495
1;10.940808;-2.376945;-9.849183;-14.913654
4;10.83512;16.08981;-10.95888;-23.214815
1;10.835065;-2.048603;-6.774974;-16.664233
4;10.74816;-24.611023;-24.65655;-24.923362
2;10.734297;-4.907854;-8.656478;-15.18339
2;10.661119;3.878503;0.147461;-8.01998
4;10.63042;7.059905;-13.057637;-22.95788
4;10.59334;-22.622312;-22.674311;-22.78186
2;10.448805;-8.25756;-26.355984;-35.174539
1;10.446258;24.644114;-6.672126;-67.243855
1;10.446258;-7.740137;-7.78667;-15.680077
2;10.393234;19.51023;-16.043249;-49.630177
1;10.253524;-3.879137;-4.812375;-5.264617
2;10.137982;-13.278208;-13.349893;-14.067729
2;10.098399;12.923966;-2.877397;-32.869
4;9.9416;6.087741;4.201584;-44.744396
1;9.913987;-21.074119;-21.940001;-35.93142
4;9.87175;-24.385972;-24.630128;-57.559516
1;9.825507;4.56667;-29.757612;-92.75499
2;9.538309;8.68609;-17.61483;-67.328577
1;9.511513;23.157564;-13.44597;-35.704163
1;9.511513;-8.440699;-17.720712;-44.01105
1;9.453985;4.17165;1.580103;-20.490398
2;9.393308;-24.74597;-24.933639;-25.368287
4;9.36705;-20.438313;-25.920178;-33.02656
4;9.24595;-14.033202;-14.184409;-14.43334
3;9.120358;21.675529;-5.50968;-42.598661
2;9.063394;-24.927943;-25.00272;-25.012346
4;8.70426;9.53793;-45.687021;-72.920697
1;8.542315;14.320345;-12.043614;-26.707347
1;8.53444;3.04769;-3.531822;-23.225778
1;8.370286;13.74175;-5.311585;-37.470926
2;8.335988;-17.80332;-28.573554;-36.088794
2;8.333334;-1.572584;-14.61829;-82.298041
4;8.27631;-7.630834;-9.623705;-14.14077
2;8.221529;-21.522984;-21.868806;-23.122195
1;8.133882;-11.352036;-11.36946;-12.94621
2;8.10006;-0.580025;-7.385154;-7.532094
4;8.0949;-16.87154;-17.182224;-48.244239
2;8.068715;-15.760033;-15.786714;-28.478663
1;7.956737;-0.821139;-28.38284;-72.600765
1;7.873937;-17.246444;-17.294711;-20.098518
2;7.751811;-15.119397;-15.296086;-54.21151
2;7.697547;26.73023;-23.490912;-44.111274
4;7.56721;-20.1072;-29.645649;-30.105547
1;7.482979;-3.356628;-3.579993;-16.11406
4;7.41839;-18.06521;-18.974433;-43.390124
3;7.402626;9.370929;-52.658318;-65.909162
2;7.402563;24.925821;-33.020184;-53.495492
1;7.372293;6.22188;-16.358726;-43.414868
4;7.35288;1.30447;-34.317529;-93.475855
4;7.28796;-4.92795;-14.785823;-35.387668
2;7.246131;-4.44236;-31.615621;-32.369481
2;7.007085;2.570766;-18.080847;-19.779625
2;6.765041;-18.349228;-35.139947;-39.258791
2;6.660132;13.660755;5.773982;-40.522051
2;6.660132;-8.27996;-8.349217;-75.305673
2;6.508646;-21.14947;-21.27538;-36.34442
4;6.48187;-5.103041;-5.211913;-13.79222
1;6.244188;25.401191;-38.830776;-56.56013
3;6.17552;0.74149;-16.658866;-53.142598
4;6.15982;2.003453;-9.92907;-17.898429
2;5.98489;1.619333;-23.988624;-35.707643
2;5.875938;-14.40439;-21.992069;-33.597034
4;5.86087;-19.15536;-19.299775;-19.309025
1;5.756576;-24.927735;-25.003709;-25.087736
1;5.555556;11.688424;9.81506;-45.589698
1;5.555556;-13.10273;-34.681244;-39.740402
1;5.555556;-22.114123;-24.996921;-32.865873
4;5.44105;17.41732;-17.577239;-22.778367
2;5.174871;-14.22138;-14.30516;-14.38843
4;5.07636;12.536333;-21.927649;-34.572099
4;4.99154;-22.745492;-22.868653;-22.942009
4;4.89879;-14.50935;-14.57143;-51.018525
1;4.763942;-24.891816;-24.971452;-25.17383
4;4.55233;-24.6325;-25.14741;-25.462796
2;4.470672;14.393043;-17.17005;-18.083175
2;4.17843;-23.779806;-23.79281;-24.128975
4;4.12548;-20.05128;-24.672196;-35.506789
2;3.99516;1.24332;-6.618446;-7.649982
3;3.994015;-9.377076;-9.703749;-64.819193
2;3.8066;15.06267;-17.229366;-23.30257
1;3.584954;-10.7824;-10.820933;-11.702689
4;3.47655;-14.386074;-14.51803;-29.938722
4;3.47655;-18.237815;-18.363409;-44.72872
2;3.363431;-24.39713;-24.829704;-26.431997
1;3.201101;-22.8052;-24.237845;-29.45939
2;3.184136;-7.885336;-30.384916;-33.131284
3;3.174084;-15.20971;-27.932083;-42.128185
2;3.079387;-23.779806;-23.79281;-24.128975
1;2.83532;2.258161;-15.387004;-22.657245
1;2.786509;-13.642454;-23.733569;-60.62126
4;2.77529;12.598577;-10.764946;-17.438581
4;2.52015;-17.059163;-17.13231;-17.515305
1;2.452344;15.341317;-41.177288;-46.229862
2;1.68598;-13.24816;-17.364166;-55.754138
4;1.32441;8.998944;-6.065352;-12.7591
1;0;-24.715746;-24.85909;-24.93009
1;0;-12.182986;-12.30909;-12.332968
1;0;-2.293487;-2.56145;-94.317646
1;0;-9.559712;-9.567499;-17.01978
1;0;-1.272626;-6.640836;-18.213883
